
final.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000176  00800100  000027c0  00002854  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000027c0  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000195  00800276  00800276  000029ca  2**0
                  ALLOC
  3 .stab         000060e4  00000000  00000000  000029cc  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00002161  00000000  00000000  00008ab0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000ac11  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  0000ac24  2**2
                  CONTENTS, READONLY
  7 .debug_info   00000780  00000000  00000000  0000ac60  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 00000718  00000000  00000000  0000b3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  0000baf8  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000027d  00000000  00000000  0000bb12  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d8 00 	jmp	0x1b0	; 0x1b0 <__ctors_end>
       4:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       8:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      10:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      14:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      18:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      1c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      20:	0c 94 1d 01 	jmp	0x23a	; 0x23a <__vector_8>
      24:	0c 94 6a 03 	jmp	0x6d4	; 0x6d4 <__vector_9>
      28:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      2c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      30:	0c 94 57 03 	jmp	0x6ae	; 0x6ae <__vector_12>
      34:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      38:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      3c:	0c 94 79 03 	jmp	0x6f2	; 0x6f2 <__vector_15>
      40:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      44:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      48:	0c 94 c5 08 	jmp	0x118a	; 0x118a <__vector_18>
      4c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      50:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      54:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      58:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      5c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      60:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      64:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      68:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      6c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      70:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      74:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      78:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      7c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      80:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      84:	0c 94 1b 0c 	jmp	0x1836	; 0x1836 <__vector_33>
      88:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      8c:	d6 12       	cpse	r13, r22
    1f08:	00 c0       	rjmp	.+0      	; 0x1f0a <lcd_init+0xc8>
    1f0a:	00 00       	nop
// Commnads that require more time have delays built in for them.
//
void send_lcd(uint8_t cmd_or_char, uint8_t byte){

#if SPI_MODE==1
  SPDR = (cmd_or_char)? 0x01 : 0x00;  //send the proper value for intent
    1f0c:	1f b8       	out	0x0f, r1	; 15
  while (bit_is_clear(SPSR,SPIF)){}   //wait till byte is sent out
    1f0e:	77 9b       	sbis	0x0e, 7	; 14
    1f10:	fe cf       	rjmp	.-4      	; 0x1f0e <lcd_init+0xcc>
  SPDR = byte;                        //send payload
    1f12:	88 e0       	ldi	r24, 0x08	; 8
    1f14:	8f b9       	out	0x0f, r24	; 15
  while (bit_is_clear(SPSR,SPIF)){}   //wait till byte is sent out
    1f16:	77 9b       	sbis	0x0e, 7	; 14
    1f18:	fe cf       	rjmp	.-4      	; 0x1f16 <lcd_init+0xd4>
//pulse width for a 4 Mhz clock.
//TODO: make number of nops executed dependent on F_CPU, not hardcoded
//
void strobe_lcd(void){
#if SPI_MODE==1
 PORTF |=  0x08; PORTF &= ~0x08; //toggle port F bit 3, LCD strobe trigger
    1f1a:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f1e:	88 60       	ori	r24, 0x08	; 8
    1f20:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f24:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f28:	87 7f       	andi	r24, 0xF7	; 247
    1f2a:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f2e:	8f e1       	ldi	r24, 0x1F	; 31
    1f30:	9e e4       	ldi	r25, 0x4E	; 78
    1f32:	01 97       	sbiw	r24, 0x01	; 1
    1f34:	f1 f7       	brne	.-4      	; 0x1f32 <lcd_init+0xf0>
    1f36:	00 c0       	rjmp	.+0      	; 0x1f38 <lcd_init+0xf6>
    1f38:	00 00       	nop
// Commnads that require more time have delays built in for them.
//
void send_lcd(uint8_t cmd_or_char, uint8_t byte){

#if SPI_MODE==1
  SPDR = (cmd_or_char)? 0x01 : 0x00;  //send the proper value for intent
    1f3a:	1f b8       	out	0x0f, r1	; 15
  while (bit_is_clear(SPSR,SPIF)){}   //wait till byte is sent out
    1f3c:	77 9b       	sbis	0x0e, 7	; 14
    1f3e:	fe cf       	rjmp	.-4      	; 0x1f3c <lcd_init+0xfa>
  SPDR = byte;                        //send payload
    1f40:	81 e0       	ldi	r24, 0x01	; 1
    1f42:	8f b9       	out	0x0f, r24	; 15
  while (bit_is_clear(SPSR,SPIF)){}   //wait till byte is sent out
    1f44:	77 9b       	sbis	0x0e, 7	; 14
    1f46:	fe cf       	rjmp	.-4      	; 0x1f44 <lcd_init+0x102>
//pulse width for a 4 Mhz clock.
//TODO: make number of nops executed dependent on F_CPU, not hardcoded
//
void strobe_lcd(void){
#if SPI_MODE==1
 PORTF |=  0x08; PORTF &= ~0x08; //toggle port F bit 3, LCD strobe trigger
    1f48:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f4c:	88 60       	ori	r24, 0x08	; 8
    1f4e:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f52:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f56:	87 7f       	andi	r24, 0xF7	; 247
    1f58:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f5c:	8f e1       	ldi	r24, 0x1F	; 31
    1f5e:	9e e4       	ldi	r25, 0x4E	; 78
    1f60:	01 97       	sbiw	r24, 0x01	; 1
    1f62:	f1 f7       	brne	.-4      	; 0x1f60 <lcd_init+0x11e>
    1f64:	00 c0       	rjmp	.+0      	; 0x1f66 <lcd_init+0x124>
    1f66:	00 00       	nop
// Commnads that require more time have delays built in for them.
//
void send_lcd(uint8_t cmd_or_char, uint8_t byte){

#if SPI_MODE==1
  SPDR = (cmd_or_char)? 0x01 : 0x00;  //send the proper value for intent
    1f68:	1f b8       	out	0x0f, r1	; 15
  while (bit_is_clear(SPSR,SPIF)){}   //wait till byte is sent out
    1f6a:	77 9b       	sbis	0x0e, 7	; 14
    1f6c:	fe cf       	rjmp	.-4      	; 0x1f6a <lcd_init+0x128>
  SPDR = byte;                        //send payload
    1f6e:	86 e0       	ldi	r24, 0x06	; 6
    1f70:	8f b9       	out	0x0f, r24	; 15
  while (bit_is_clear(SPSR,SPIF)){}   //wait till byte is sent out
    1f72:	77 9b       	sbis	0x0e, 7	; 14
    1f74:	fe cf       	rjmp	.-4      	; 0x1f72 <lcd_init+0x130>
//pulse width for a 4 Mhz clock.
//TODO: make number of nops executed dependent on F_CPU, not hardcoded
//
void strobe_lcd(void){
#if SPI_MODE==1
 PORTF |=  0x08; PORTF &= ~0x08; //toggle port F bit 3, LCD strobe trigger
    1f76:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f7a:	88 60       	ori	r24, 0x08	; 8
    1f7c:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f80:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f84:	87 7f       	andi	r24, 0xF7	; 247
    1f86:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1f8a:	8f e1       	ldi	r24, 0x1F	; 31
    1f8c:	9e e4       	ldi	r25, 0x4E	; 78
    1f8e:	01 97       	sbiw	r24, 0x01	; 1
    1f90:	f1 f7       	brne	.-4      	; 0x1f8e <lcd_init+0x14c>
    1f92:	00 c0       	rjmp	.+0      	; 0x1f94 <lcd_init+0x152>
    1f94:	00 00       	nop
// Commnads that require more time have delays built in for them.
//
void send_lcd(uint8_t cmd_or_char, uint8_t byte){

#if SPI_MODE==1
  SPDR = (cmd_or_char)? 0x01 : 0x00;  //send the proper value for intent
    1f96:	1f b8       	out	0x0f, r1	; 15
  while (bit_is_clear(SPSR,SPIF)){}   //wait till byte is sent out
    1f98:	77 9b       	sbis	0x0e, 7	; 14
    1f9a:	fe cf       	rjmp	.-4      	; 0x1f98 <lcd_init+0x156>
  SPDR = byte;                        //send payload
    1f9c:	8c e0       	ldi	r24, 0x0C	; 12
    1f9e:	8f b9       	out	0x0f, r24	; 15
  while (bit_is_clear(SPSR,SPIF)){}   //wait till byte is sent out
    1fa0:	77 9b       	sbis	0x0e, 7	; 14
    1fa2:	fe cf       	rjmp	.-4      	; 0x1fa0 <lcd_init+0x15e>
//pulse width for a 4 Mhz clock.
//TODO: make number of nops executed dependent on F_CPU, not hardcoded
//
void strobe_lcd(void){
#if SPI_MODE==1
 PORTF |=  0x08; PORTF &= ~0x08; //toggle port F bit 3, LCD strobe trigger
    1fa4:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1fa8:	88 60       	ori	r24, 0x08	; 8
    1faa:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1fae:	80 91 62 00 	lds	r24, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1fb2:	87 7f       	andi	r24, 0xF7	; 247
    1fb4:	80 93 62 00 	sts	0x0062, r24	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    1fb8:	8f e1       	ldi	r24, 0x1F	; 31
    1fba:	9e e4       	ldi	r25, 0x4E	; 78
    1fbc:	01 97       	sbiw	r24, 0x01	; 1
    1fbe:	f1 f7       	brne	.-4      	; 0x1fbc <lcd_init+0x17a>
    1fc0:	00 c0       	rjmp	.+0      	; 0x1fc2 <lcd_init+0x180>
    1fc2:	00 00       	nop
    1fc4:	08 95       	ret

00001fc6 <lcd_int32>:
void  lcd_int32(int32_t l,          //number to display
                uint8_t fieldwidth, //width of the field for display
                uint8_t decpos,     //0 if no decimal point, otherwise
                uint8_t bSigned,    //non-zero if the number should be treated as signed
                uint8_t bZeroFill)  //non-zero if a specified fieldwidth is to be zero filled
{
    1fc6:	4f 92       	push	r4
    1fc8:	5f 92       	push	r5
    1fca:	6f 92       	push	r6
    1fcc:	7f 92       	push	r7
    1fce:	8f 92       	push	r8
    1fd0:	9f 92       	push	r9
    1fd2:	af 92       	push	r10
    1fd4:	bf 92       	push	r11
    1fd6:	cf 92       	push	r12
    1fd8:	df 92       	push	r13
    1fda:	ef 92       	push	r14
    1fdc:	ff 92       	push	r15
    1fde:	0f 93       	push	r16
    1fe0:	1f 93       	push	r17
    1fe2:	cf 93       	push	r28
    1fe4:	df 93       	push	r29
    1fe6:	cd b7       	in	r28, 0x3d	; 61
    1fe8:	de b7       	in	r29, 0x3e	; 62
    1fea:	69 97       	sbiw	r28, 0x19	; 25
    1fec:	0f b6       	in	r0, 0x3f	; 63
    1fee:	f8 94       	cli
    1ff0:	de bf       	out	0x3e, r29	; 62
    1ff2:	0f be       	out	0x3f, r0	; 63
    1ff4:	cd bf       	out	0x3d, r28	; 61
    1ff6:	14 2f       	mov	r17, r20
    1ff8:	42 2e       	mov	r4, r18
    1ffa:	5e 2c       	mov	r5, r14
      char    fillch;
      ldiv_t  qr;

      qr.quot = l; // initialize the quotient

      if (bSigned){
    1ffc:	00 23       	and	r16, r16
    1ffe:	79 f0       	breq	.+30     	; 0x201e <lcd_int32+0x58>
        bSigned = (qr.quot<0);
    2000:	6b 01       	movw	r12, r22
    2002:	7c 01       	movw	r14, r24
    2004:	cc 24       	eor	r12, r12
    2006:	f7 fc       	sbrc	r15, 7
    2008:	c3 94       	inc	r12
    200a:	dd 24       	eor	r13, r13
    200c:	ee 24       	eor	r14, r14
    200e:	ff 24       	eor	r15, r15
    2010:	0c 2d       	mov	r16, r12
        qr.quot = labs(qr.quot);
    2012:	6b 01       	movw	r12, r22
    2014:	7c 01       	movw	r14, r24
    2016:	97 fd       	sbrc	r25, 7
    2018:	a3 c0       	rjmp	.+326    	; 0x2160 <lcd_int32+0x19a>
    201a:	c7 01       	movw	r24, r14
    201c:	b6 01       	movw	r22, r12
      }

      // convert the digits to the right of the decimal point
      if (decpos){
    201e:	44 20       	and	r4, r4
    2020:	09 f4       	brne	.+2      	; 0x2024 <lcd_int32+0x5e>
    2022:	96 c0       	rjmp	.+300    	; 0x2150 <lcd_int32+0x18a>
    2024:	9e 01       	movw	r18, r28
    2026:	2f 5f       	subi	r18, 0xFF	; 255
    2028:	3f 4f       	sbci	r19, 0xFF	; 255
    202a:	59 01       	movw	r10, r18
    202c:	49 01       	movw	r8, r18
    202e:	66 24       	eor	r6, r6
    2030:	6a 94       	dec	r6
    2032:	64 0c       	add	r6, r4
    2034:	71 2c       	mov	r7, r1
    2036:	3f ef       	ldi	r19, 0xFF	; 255
    2038:	63 1a       	sub	r6, r19
    203a:	73 0a       	sbc	r7, r19
    203c:	6a 0c       	add	r6, r10
    203e:	7b 1c       	adc	r7, r11
        for (; decpos ; decpos--){
          qr = ldiv(qr.quot, 10);
    2040:	2a e0       	ldi	r18, 0x0A	; 10
    2042:	30 e0       	ldi	r19, 0x00	; 0
    2044:	40 e0       	ldi	r20, 0x00	; 0
    2046:	50 e0       	ldi	r21, 0x00	; 0
    2048:	0e 94 0c 13 	call	0x2618	; 0x2618 <__divmodsi4>
    204c:	e6 2f       	mov	r30, r22
    204e:	2a 8b       	std	Y+18, r18	; 0x12
    2050:	3b 8b       	std	Y+19, r19	; 0x13
    2052:	4c 8b       	std	Y+20, r20	; 0x14
    2054:	5d 8b       	std	Y+21, r21	; 0x15
    2056:	6a 89       	ldd	r22, Y+18	; 0x12
    2058:	7b 89       	ldd	r23, Y+19	; 0x13
    205a:	8c 89       	ldd	r24, Y+20	; 0x14
    205c:	9d 89       	ldd	r25, Y+21	; 0x15
          sline[i++] = qr.rem + '0';
    205e:	20 e3       	ldi	r18, 0x30	; 48
    2060:	2e 0f       	add	r18, r30
    2062:	f4 01       	movw	r30, r8
    2064:	21 93       	st	Z+, r18
    2066:	4f 01       	movw	r8, r30
        qr.quot = labs(qr.quot);
      }

      // convert the digits to the right of the decimal point
      if (decpos){
        for (; decpos ; decpos--){
    2068:	6e 16       	cp	r6, r30
    206a:	7f 06       	cpc	r7, r31
    206c:	49 f7       	brne	.-46     	; 0x2040 <lcd_int32+0x7a>
          qr = ldiv(qr.quot, 10);
          sline[i++] = qr.rem + '0';
        }
        sline[i++] = '.';
    206e:	99 24       	eor	r9, r9
    2070:	93 94       	inc	r9
    2072:	94 0c       	add	r9, r4
    2074:	f5 01       	movw	r30, r10
    2076:	e4 0d       	add	r30, r4
    2078:	f1 1d       	adc	r31, r1
    207a:	2e e2       	ldi	r18, 0x2E	; 46
    207c:	20 83       	st	Z, r18
      }

      // convert the digits to the left of the decimal point
      do{
          qr = ldiv(qr.quot, 10);
    207e:	2a e0       	ldi	r18, 0x0A	; 10
    2080:	30 e0       	ldi	r19, 0x00	; 0
    2082:	40 e0       	ldi	r20, 0x00	; 0
    2084:	50 e0       	ldi	r21, 0x00	; 0
    2086:	0e 94 0c 13 	call	0x2618	; 0x2618 <__divmodsi4>
    208a:	e6 2f       	mov	r30, r22
    208c:	2a 8b       	std	Y+18, r18	; 0x12
    208e:	3b 8b       	std	Y+19, r19	; 0x13
    2090:	4c 8b       	std	Y+20, r20	; 0x14
    2092:	5d 8b       	std	Y+21, r21	; 0x15
    2094:	6e 8b       	std	Y+22, r22	; 0x16
    2096:	7f 8b       	std	Y+23, r23	; 0x17
    2098:	88 8f       	std	Y+24, r24	; 0x18
    209a:	99 8f       	std	Y+25, r25	; 0x19
    209c:	6a 89       	ldd	r22, Y+18	; 0x12
    209e:	7b 89       	ldd	r23, Y+19	; 0x13
    20a0:	8c 89       	ldd	r24, Y+20	; 0x14
    20a2:	9d 89       	ldd	r25, Y+21	; 0x15
          sline[i++] = qr.rem + '0';
    20a4:	31 e0       	ldi	r19, 0x01	; 1
    20a6:	39 0d       	add	r19, r9
    20a8:	d5 01       	movw	r26, r10
    20aa:	a9 0d       	add	r26, r9
    20ac:	b1 1d       	adc	r27, r1
    20ae:	e0 5d       	subi	r30, 0xD0	; 208
    20b0:	ec 93       	st	X, r30
    20b2:	93 2e       	mov	r9, r19
        }while(qr.quot);
    20b4:	61 15       	cp	r22, r1
    20b6:	71 05       	cpc	r23, r1
    20b8:	81 05       	cpc	r24, r1
    20ba:	91 05       	cpc	r25, r1
    20bc:	01 f7       	brne	.-64     	; 0x207e <lcd_int32+0xb8>

      // fill the whole field if a width was specified
      if (fieldwidth){
    20be:	11 23       	and	r17, r17
    20c0:	61 f0       	breq	.+24     	; 0x20da <lcd_int32+0x114>
        fillch = bZeroFill? '0': ' '; // determine the fill character
    20c2:	51 10       	cpse	r5, r1
    20c4:	4b c0       	rjmp	.+150    	; 0x215c <lcd_int32+0x196>
    20c6:	90 e2       	ldi	r25, 0x20	; 32
        for (; i<fieldwidth ; ){sline[i++] = fillch;}
    20c8:	31 17       	cp	r19, r17
    20ca:	38 f4       	brcc	.+14     	; 0x20da <lcd_int32+0x114>
    20cc:	f5 01       	movw	r30, r10
    20ce:	e3 0f       	add	r30, r19
    20d0:	f1 1d       	adc	r31, r1
    20d2:	90 83       	st	Z, r25
    20d4:	3f 5f       	subi	r19, 0xFF	; 255
    20d6:	13 13       	cpse	r17, r19
    20d8:	f9 cf       	rjmp	.-14     	; 0x20cc <lcd_int32+0x106>
      }

      // output the sign, if we need to
      if (bSigned){sline[i++] = '-';}
    20da:	00 23       	and	r16, r16
    20dc:	31 f0       	breq	.+12     	; 0x20ea <lcd_int32+0x124>
    20de:	f5 01       	movw	r30, r10
    20e0:	e3 0f       	add	r30, r19
    20e2:	f1 1d       	adc	r31, r1
    20e4:	9d e2       	ldi	r25, 0x2D	; 45
    20e6:	90 83       	st	Z, r25
    20e8:	3f 5f       	subi	r19, 0xFF	; 255
// Commnads that require more time have delays built in for them.
//
void send_lcd(uint8_t cmd_or_char, uint8_t byte){

#if SPI_MODE==1
  SPDR = (cmd_or_char)? 0x01 : 0x00;  //send the proper value for intent
    20ea:	21 e0       	ldi	r18, 0x01	; 1

      // output the sign, if we need to
      if (bSigned){sline[i++] = '-';}

      // now output the formatted number
      do{send_lcd(CHAR_BYTE, sline[--i]); _delay_us(40);} while(i);
    20ec:	31 50       	subi	r19, 0x01	; 1
    20ee:	f5 01       	movw	r30, r10
    20f0:	e3 0f       	add	r30, r19
    20f2:	f1 1d       	adc	r31, r1
    20f4:	90 81       	ld	r25, Z
// Commnads that require more time have delays built in for them.
//
void send_lcd(uint8_t cmd_or_char, uint8_t byte){

#if SPI_MODE==1
  SPDR = (cmd_or_char)? 0x01 : 0x00;  //send the proper value for intent
    20f6:	2f b9       	out	0x0f, r18	; 15
  while (bit_is_clear(SPSR,SPIF)){}   //wait till byte is sent out
    20f8:	77 9b       	sbis	0x0e, 7	; 14
    20fa:	fe cf       	rjmp	.-4      	; 0x20f8 <lcd_int32+0x132>
  SPDR = byte;                        //send payload
    20fc:	9f b9       	out	0x0f, r25	; 15
  while (bit_is_clear(SPSR,SPIF)){}   //wait till byte is sent out
    20fe:	77 9b       	sbis	0x0e, 7	; 14
    2100:	fe cf       	rjmp	.-4      	; 0x20fe <lcd_int32+0x138>
//pulse width for a 4 Mhz clock.
//TODO: make number of nops executed dependent on F_CPU, not hardcoded
//
void strobe_lcd(void){
#if SPI_MODE==1
 PORTF |=  0x08; PORTF &= ~0x08; //toggle port F bit 3, LCD strobe trigger
    2102:	90 91 62 00 	lds	r25, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    2106:	98 60       	ori	r25, 0x08	; 8
    2108:	90 93 62 00 	sts	0x0062, r25	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    210c:	90 91 62 00 	lds	r25, 0x0062	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
    2110:	97 7f       	andi	r25, 0xF7	; 247
    2112:	90 93 62 00 	sts	0x0062, r25	; 0x800062 <__TEXT_REGION_LENGTH__+0x7e0062>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
    2116:	85 ed       	ldi	r24, 0xD5	; 213
    2118:	8a 95       	dec	r24
    211a:	f1 f7       	brne	.-4      	; 0x2118 <lcd_int32+0x152>
    211c:	00 00       	nop

      // output the sign, if we need to
      if (bSigned){sline[i++] = '-';}

      // now output the formatted number
      do{send_lcd(CHAR_BYTE, sline[--i]); _delay_us(40);} while(i);
    211e:	31 11       	cpse	r19, r1
    2120:	e5 cf       	rjmp	.-54     	; 0x20ec <lcd_int32+0x126>

}
    2122:	69 96       	adiw	r28, 0x19	; 25
    2124:	0f b6       	in	r0, 0x3f	; 63
    2126:	f8 94       	cli
    2128:	de bf       	out	0x3e, r29	; 62
    212a:	0f be       	out	0x3f, r0	; 63
    212c:	cd bf       	out	0x3d, r28	; 61
    212e:	df 91       	pop	r29
    2130:	cf 91       	pop	r28
    2132:	1f 91       	pop	r17
    2134:	0f 91       	pop	r16
    2136:	ff 90       	pop	r15
    2138:	ef 90       	pop	r14
    213a:	df 90       	pop	r13
    213c:	cf 90       	pop	r12
    213e:	bf 90       	pop	r11
    2140:	af 90       	pop	r10
    2142:	9f 90       	pop	r9
    2144:	8f 90       	pop	r8
    2146:	7f 90       	pop	r7
    2148:	6f 90       	pop	r6
    214a:	5f 90       	pop	r5
    214c:	4f 90       	pop	r4
    214e:	08 95       	ret
                uint8_t decpos,     //0 if no decimal point, otherwise
                uint8_t bSigned,    //non-zero if the number should be treated as signed
                uint8_t bZeroFill)  //non-zero if a specified fieldwidth is to be zero filled
{
      char    sline[NUM_LCD_CHARS+1];
      uint8_t i=0;
    2150:	91 2c       	mov	r9, r1
    2152:	9e 01       	movw	r18, r28
    2154:	2f 5f       	subi	r18, 0xFF	; 255
    2156:	3f 4f       	sbci	r19, 0xFF	; 255
    2158:	59 01       	movw	r10, r18
    215a:	91 cf       	rjmp	.-222    	; 0x207e <lcd_int32+0xb8>
          sline[i++] = qr.rem + '0';
        }while(qr.quot);

      // fill the whole field if a width was specified
      if (fieldwidth){
        fillch = bZeroFill? '0': ' '; // determine the fill character
    215c:	90 e3       	ldi	r25, 0x30	; 48
    215e:	b4 cf       	rjmp	.-152    	; 0x20c8 <lcd_int32+0x102>

      qr.quot = l; // initialize the quotient

      if (bSigned){
        bSigned = (qr.quot<0);
        qr.quot = labs(qr.quot);
    2160:	f0 94       	com	r15
    2162:	e0 94       	com	r14
    2164:	d0 94       	com	r13
    2166:	c0 94       	com	r12
    2168:	c1 1c       	adc	r12, r1
    216a:	d1 1c       	adc	r13, r1
    216c:	e1 1c       	adc	r14, r1
    216e:	f1 1c       	adc	r15, r1
    2170:	54 cf       	rjmp	.-344    	; 0x201a <lcd_int32+0x54>

00002172 <lcd_int16>:
    2172:	5f 92       	push	r5
    2174:	6f 92       	push	r6
    2176:	7f 92       	push	r7
    2178:	8f 92       	push	r8
    217a:	9f 92       	push	r9
    217c:	af 92       	push	r10
    217e:	bf 92       	push	r11
    2180:	cf 92       	push	r12
    2182:	df 92       	push	r13
    2184:	ef 92       	push	r14
    2186:	ff 92       	push	r15
    2188:	0f 93       	push	r16
    218a:	1f 93       	push	r17
    218c:	cf 93       	push	r28
    218e:	df 93       	push	r29
    2190:	cd b7       	in	r28, 0x3d	; 61
    2192:	de b7       	in	r29, 0x3e	; 62
    2194:	61 97       	sbiw	r28, 0x11	; 17
    2196:	0f b6       	in	r0, 0x3f	; 63
    2198:	f8 94       	cli
    219a:	de bf       	out	0x3e, r29	; 62
    219c:	0f be       	out	0x3f, r0	; 63
    219e:	cd bf       	out	0x3d, r28	; 61
    21a0:	5c 01       	movw	r10, r24
    21a2:	96 2e       	mov	r9, r22
    21a4:	54 2e       	mov	r5, r20
    21a6:	62 2e       	mov	r6, r18
    21a8:	8b 2c       	mov	r8, r11
    21aa:	88 1c       	adc	r8, r8
    21ac:	88 24       	eor	r8, r8
    21ae:	88 1c       	adc	r8, r8
    21b0:	78 2c       	mov	r7, r8
    21b2:	9c 01       	movw	r18, r24
    21b4:	97 fd       	sbrc	r25, 7
    21b6:	9d c0       	rjmp	.+314    	; 0x22f2 <lcd_int16+0x180>
    21b8:	55 20       	and	r5, r5
    21ba:	09 f4       	brne	.+2      	; 0x21be <lcd_int16+0x4c>
    21bc:	8e c0       	rjmp	.+284    	; 0x22da <lcd_int16+0x168>
    21be:	8e 01       	movw	r16, r28
    21c0:	0f 5f       	subi	r16, 0xFF	; 255
    21c2:	1f 4f       	sbci	r17, 0xFF	; 255
    21c4:	78 01       	movw	r14, r16
    21c6:	cc 24       	eor	r12, r12
    21c8:	ca 94       	dec	r12
    21ca:	c5 0c       	add	r12, r5
    21cc:	d1 2c       	mov	r13, r1
    21ce:	8f ef       	ldi	r24, 0xFF	; 255
    21d0:	c8 1a       	sub	r12, r24
    21d2:	d8 0a       	sbc	r13, r24
    21d4:	c0 0e       	add	r12, r16
